KEY,FREQ,REF_AREA,ADJUSTMENT,FVC_REP_SECTOR,FVC_ITEM,MATURITY_ORIG,DATA_TYPE,COUNT_AREA,BS_COUNT_SECTOR,FVC_ORI_SECTOR,CURRENCY_TRANS,BS_SUFFIX,TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_CONF,OBS_PRE_BREAK,OBS_COM,TIME_FORMAT,COLLECTION,COMPILING_ORG,DISS_ORG,DOM_SER_IDS,PUBL_MU,PUBL_PUBLIC,UNIT_INDEX_BASE,UNIT_PRICE_BASE,AGG_EQUN,COMPILATION,COVERAGE,DECIMALS,SOURCE_AGENCY,SOURCE_DETAIL,TITLE,TITLE_COMPL,UNIT,UNIT_MULT
FVC.Q.U2.N.T.A20.A.4.A1.0000.00.Z01.E,Q,U2,N,T,A20,A,4,A1,0000,00,Z01,E,2023-Q2,31528.8976828,A,F,,,P3M,S,,,,,,,,,,,0,,," Securitised loans originated by all sectors reported by financial vehicle corporations engaged in traditional securitisation, transactions","Euro area (changing composition), Financial transactions (flows), FVCs engaged in traditional securitisation reporting sector - Assets - Securitised loans, Total maturity, All currencies combined - World (all entities) counterpart, Unspecified counterpart sector sector, All sectors combined, denominated in Euro, data Neither seasonally nor working day adjusted",EUR,6
FVC.Q.U2.N.T.A20.A.4.A1.0000.00.Z01.E,Q,U2,N,T,A20,A,4,A1,0000,00,Z01,E,2023-Q3,-6608.44182306,A,F,,,P3M,S,,,,,,,,,,,0,,," Securitised loans originated by all sectors reported by financial vehicle corporations engaged in traditional securitisation, transactions","Euro area (changing composition), Financial transactions (flows), FVCs engaged in traditional securitisation reporting sector - Assets - Securitised loans, Total maturity, All currencies combined - World (all entities) counterpart, Unspecified counterpart sector sector, All sectors combined, denominated in Euro, data Neither seasonally nor working day adjusted",EUR,6
FVC.Q.U2.N.T.A20.A.4.A1.0000.00.Z01.E,Q,U2,N,T,A20,A,4,A1,0000,00,Z01,E,2023-Q4,-5600.38623353,A,F,,,P3M,S,,,,,,,,,,,0,,," Securitised loans originated by all sectors reported by financial vehicle corporations engaged in traditional securitisation, transactions","Euro area (changing composition), Financial transactions (flows), FVCs engaged in traditional securitisation reporting sector - Assets - Securitised loans, Total maturity, All currencies combined - World (all entities) counterpart, Unspecified counterpart sector sector, All sectors combined, denominated in Euro, data Neither seasonally nor working day adjusted",EUR,6
FVC.Q.U2.N.T.A20.A.4.A1.0000.00.Z01.E,Q,U2,N,T,A20,A,4,A1,0000,00,Z01,E,2024-Q1,3771.3518244900006,A,F,,,P3M,S,,,,,,,,,,,0,,," Securitised loans originated by all sectors reported by financial vehicle corporations engaged in traditional securitisation, transactions","Euro area (changing composition), Financial transactions (flows), FVCs engaged in traditional securitisation reporting sector - Assets - Securitised loans, Total maturity, All currencies combined - World (all entities) counterpart, Unspecified counterpart sector sector, All sectors combined, denominated in Euro, data Neither seasonally nor working day adjusted",EUR,6
FVC.Q.U2.N.T.A20.A.4.A1.0000.00.Z01.E,Q,U2,N,T,A20,A,4,A1,0000,00,Z01,E,2024-Q2,14095.1596666,A,F,,,P3M,S,,,,,,,,,,,0,,," Securitised loans originated by all sectors reported by financial vehicle corporations engaged in traditional securitisation, transactions","Euro area (changing composition), Financial transactions (flows), FVCs engaged in traditional securitisation reporting sector - Assets - Securitised loans, Total maturity, All currencies combined - World (all entities) counterpart, Unspecified counterpart sector sector, All sectors combined, denominated in Euro, data Neither seasonally nor working day adjusted",EUR,6
FVC.Q.U2.N.T.A20.A.4.A1.0000.00.Z01.E,Q,U2,N,T,A20,A,4,A1,0000,00,Z01,E,2024-Q3,1104.1897024500004,A,F,,,P3M,S,,,,,,,,,,,0,,," Securitised loans originated by all sectors reported by financial vehicle corporations engaged in traditional securitisation, transactions","Euro area (changing composition), Financial transactions (flows), FVCs engaged in traditional securitisation reporting sector - Assets - Securitised loans, Total maturity, All currencies combined - World (all entities) counterpart, Unspecified counterpart sector sector, All sectors combined, denominated in Euro, data Neither seasonally nor working day adjusted",EUR,6
FVC.Q.U2.N.T.A20.A.4.A1.0000.00.Z01.E,Q,U2,N,T,A20,A,4,A1,0000,00,Z01,E,2024-Q4,17652.95166992,A,F,,,P3M,S,,,,,,,,,,,0,,," Securitised loans originated by all sectors reported by financial vehicle corporations engaged in traditional securitisation, transactions","Euro area (changing composition), Financial transactions (flows), FVCs engaged in traditional securitisation reporting sector - Assets - Securitised loans, Total maturity, All currencies combined - World (all entities) counterpart, Unspecified counterpart sector sector, All sectors combined, denominated in Euro, data Neither seasonally nor working day adjusted",EUR,6
FVC.Q.U2.N.T.A20.A.4.A1.0000.00.Z01.E,Q,U2,N,T,A20,A,4,A1,0000,00,Z01,E,2025-Q1,-13490.935677839996,A,F,,,P3M,S,,,,,,,,,,,0,,," Securitised loans originated by all sectors reported by financial vehicle corporations engaged in traditional securitisation, transactions","Euro area (changing composition), Financial transactions (flows), FVCs engaged in traditional securitisation reporting sector - Assets - Securitised loans, Total maturity, All currencies combined - World (all entities) counterpart, Unspecified counterpart sector sector, All sectors combined, denominated in Euro, data Neither seasonally nor working day adjusted",EUR,6
FVC.Q.U2.N.T.A20.A.4.A1.0000.00.Z01.E,Q,U2,N,T,A20,A,4,A1,0000,00,Z01,E,2025-Q2,48597.667814789995,A,F,,,P3M,S,,,,,,,,,,,0,,," Securitised loans originated by all sectors reported by financial vehicle corporations engaged in traditional securitisation, transactions","Euro area (changing composition), Financial transactions (flows), FVCs engaged in traditional securitisation reporting sector - Assets - Securitised loans, Total maturity, All currencies combined - World (all entities) counterpart, Unspecified counterpart sector sector, All sectors combined, denominated in Euro, data Neither seasonally nor working day adjusted",EUR,6
FVC.Q.U2.N.T.A20.A.4.A1.0000.00.Z01.E,Q,U2,N,T,A20,A,4,A1,0000,00,Z01,E,2025-Q3,-1459.7453465599992,A,F,,,P3M,S,,,,,,,,,,,0,,," Securitised loans originated by all sectors reported by financial vehicle corporations engaged in traditional securitisation, transactions","Euro area (changing composition), Financial transactions (flows), FVCs engaged in traditional securitisation reporting sector - Assets - Securitised loans, Total maturity, All currencies combined - World (all entities) counterpart, Unspecified counterpart sector sector, All sectors combined, denominated in Euro, data Neither seasonally nor working day adjusted",EUR,6
FVC.Q.U2.N.T.A20.A.4.A1.0000.00.Z01.E,Q,U2,N,T,A20,A,4,A1,0000,00,Z01,E,2025-Q4,15941.02122458,A,F,,,P3M,S,,,,,,,,,,,0,,," Securitised loans originated by all sectors reported by financial vehicle corporations engaged in traditional securitisation, transactions","Euro area (changing composition), Financial transactions (flows), FVCs engaged in traditional securitisation reporting sector - Assets - Securitised loans, Total maturity, All currencies combined - World (all entities) counterpart, Unspecified counterpart sector sector, All sectors combined, denominated in Euro, data Neither seasonally nor working day adjusted",EUR,6
